product_id,target,target_predicted,diff
20001,1504.6886,1566.153465529557,-61.464866896744525
20002,1087.3086,1276.5643378339528,-189.25574408395278
20003,891.2564,876.3965242504053,14.859884441000986
20004,637.84827,716.930310340193,-79.08204373863055
20005,592.5357,644.7771113072397,-52.24140574083344
20006,417.2323,491.2995411305163,-74.06724132582877
20007,390.43433,456.94178953059406,-66.50746335871906
20008,195.36855,435.37198815788616,-240.0034426256596
20009,495.03577,561.6287242429883,-66.59295764142576
20010,941.58374,921.2783150118327,20.30542522254234
20011,392.25186,357.83505226870943,34.41680930355619
20012,173.13005,346.1273472735266,-172.9972966143469
20013,318.00952,399.28704226478413,-81.27752078040913
20014,272.02814,415.3757688299908,-143.34763162295957
20015,297.27664,389.5080744121041,-92.231432566401
20016,273.20203,317.7726725338654,-44.570646166677875
20017,216.90773,295.7873307232221,-78.87960062068305
20018,141.6357,287.804457970473,-146.16876155934017
20019,349.2233,377.1257762309974,-27.902479111856792
20020,641.01276,597.468472405999,43.54428394165723
20021,568.29443,575.5471814950619,-7.252747901311864
20022,692.3804,559.4325524510414,132.94781864270863
20023,180.58678,303.6752660698837,-123.08848933648528
20024,270.31912,230.19531159775616,40.123810716696966
20025,241.70328,235.22408314321711,6.47919444467351
20026,235.1042,282.61515936161464,-47.51095709110683
20027,155.22762,225.435746799917,-70.2081314434717
20028,109.926186,202.8793861726,-92.95320056468984
20029,150.6487,198.04139110193404,-47.392694202519976
20030,102.7572,143.3297935584478,-40.57259141001029
20031,139.91577,195.58695264356518,-55.67118115919018
20032,527.79816,724.548630292434,-196.7504735541528
20033,96.76212,193.33829589732485,-96.5761727894147
20035,179.97913,168.32533366715796,11.653792309404537
20037,186.99774,319.90931182090884,-132.9115701216901
20038,157.68477,175.3895859653028,-17.704817288545
20039,128.40395,148.74033497081538,-20.33638904796382
20041,113.11379,153.09233306674412,-39.978540647310524
20042,124.20086,179.35974699819346,-55.15888792836924
20043,93.772224,156.43343480095615,-62.66121037468662
20044,59.617474,166.8449919008599,-107.22751829856497
20045,149.89961,176.33517966625783,-26.435567239500017
20046,149.9563,153.99586845266967,-4.039569624544669
20047,71.42763,170.89077816351372,-99.46315060003715
20049,124.84837,215.8141127939249,-90.96573938083895
20050,117.02742,140.95498178441545,-23.92756174047014
20051,132.46039,160.40701431535868,-27.94662613176493
20052,95.51068,134.94714559929872,-39.43646444695497
20053,146.36584,144.3976507312964,1.9681939952660912
20054,121.2091,142.925675471287,-21.71657665536904
20055,65.857475,115.0274681955647,-49.169992914802975
20056,63.71821,115.48508991657307,-51.76688160358479
20057,141.3268,130.53287756050273,10.793919924848836
20058,117.82985,115.74799811393947,2.0818511292245887
20059,111.51139,135.74390291337946,-24.2325122273443
20061,106.44895,133.79875942958788,-27.34980770839647
20062,90.97637,105.16644478458389,-14.19007301944717
20063,103.52372,132.50361096623482,-28.97989117863716
20065,77.98518,129.59991710182786,-51.61473338600754
20066,119.28134,119.85397831457519,-0.5726367618408119
20067,88.49567,120.93335159479317,-32.437685090886916
20068,92.92737,112.22470758912675,-19.29733942506425
20069,136.56995,128.34215117051616,8.22779511854634
20070,68.44316,106.36567224512923,-37.922511234387045
20071,104.77091,115.98749624225769,-11.216584071847535
20072,32.2686,102.55435610728829,-70.2857556434211
20073,122.470184,109.49522242273063,12.97496190344124
20074,98.07554,103.05096165297029,-4.9754230177163805
20075,105.42961,119.47686519175458,-14.047253985699896
20076,68.45922,100.62525145925453,-32.16603057302406
20077,34.58847,105.46025875903848,-70.8717883000541
20079,27.684961,70.39741116962193,-42.712449850652206
20080,8.84426,94.99671477531149,-86.15245455955221
20081,94.25871,92.59852763899822,1.6601851295564671
20082,78.87082,74.72294625805502,4.147872833741857
20084,94.57862,133.02866576694203,-38.450044856297495
20085,221.56404,209.56060980541187,12.00343133228344
20086,42.413788,76.62659214927186,-34.21280430747498
20087,89.63008,89.62913525787386,0.0009459188839571198
20089,102.33626,236.53270872381006,-134.19645078923975
20090,35.977123,73.06181392096504,-37.08469066046699
20091,92.243454,99.63596292979871,-7.392508950306521
20092,47.45286,67.58781520803862,-20.134953422149948
20093,73.28412,86.95667849057962,-13.67255983823587
20094,59.129543,91.04226527094049,-31.91272196649713
20095,28.528532,91.53465474361526,-63.00612271541702
20096,44.24611,82.35095441799594,-38.104845409206874
20097,55.29078,72.27500844556339,-16.984229331793856
20099,57.82713,65.94436175857858,-8.117232394564908
20100,49.0582,189.60647973872753,-140.5482789025459
20101,72.80091,80.50495376242621,-7.70404281271918
20102,19.177969,67.92462598228889,-48.74665700340705
20103,63.99622,76.73471672352127,-12.738497088511508
20106,74.51262,69.16124797593595,5.351371042618737
20107,86.05666,89.32559522820546,-3.268931715021864
20108,58.33424,78.61439397250437,-20.280154012787577
20109,61.8432,66.46240959658394,-4.619208912990189
20111,93.79907,78.2146418350882,15.584430430536798
20112,107.06263,84.56486573069803,22.497763969009
20114,44.1441,60.903123168734744,-16.75902297952576
20116,118.60205,115.70843736896065,2.893613412289355
20117,36.0325,53.82894352123498,-17.796442300531858
20118,61.15123,68.35744257204549,-7.206212713647048
20119,36.26867,87.79508723539571,-51.526418106977744
20120,72.1124,75.44881220727783,-3.3364159670434503
20121,78.96685,97.26303722544147,-18.296186944679746
20122,64.62255,72.80987713559065,-8.187326171235185
20123,59.14818,67.4960420894643,-8.347863988878359
20124,38.10841,57.891476934763695,-19.783067053171898
20125,47.55933,65.3843025663151,-17.824972579742834
20126,94.95288,91.06170027655754,3.891180582817455
20127,170.32793,282.55786528682654,-112.22993865108435
20129,52.92339,63.33546382489203,-10.412074390077578
20130,83.3077,105.39156595008261,-22.083864839242764
20132,40.04793,68.21764227330505,-28.169710602162468
20133,30.83535,58.96058269523127,-28.125232658610173
20134,49.98357,63.805669401953125,-13.822099303076172
20135,101.031746,91.94905400123446,9.082691909410073
20137,37.55127,55.11757771816727,-17.56630818691727
20138,28.33495,48.43334160919228,-20.09839211578408
20139,53.48889,61.89689624942264,-8.408004647860139
20140,58.149002,61.1431822061907,-2.994180130995389
20142,35.89411,58.056267071667506,-22.162155438366725
20143,29.92779,113.23118168376867,-83.30339199565832
20144,41.30604,52.152456098847516,-10.846414381318219
20145,65.38031,53.612707716212995,11.767602342380755
20146,30.47226,57.44524024822828,-26.972980726743906
20148,57.16338,65.9535230920274,-8.790143422837943
20150,51.35196,80.09167491279364,-28.73971568427801
20151,44.811844,51.43967464092569,-6.627830768855375
20152,23.92667,47.41169170237826,-23.485021627915373
20153,48.78881,49.10126433959571,-0.3124536096152397
20155,61.25175,44.4312355218763,16.82051542416862
20157,55.776237,47.3263280671214,8.449909420671567
20158,55.02588,63.18401606977486,-8.158137163524863
20159,61.783394,82.31283514817943,-20.52944128831615
