product_id,target,target_predicted
20001,0.0,1551.8037432791757
20002,0.0,1140.3045651450711
20003,0.0,845.82434122237
20004,0.0,664.3496058412908
20005,0.0,662.1723950752948
20006,0.0,481.2105512975545
20007,0.0,448.468392831793
20008,0.0,389.7921504115741
20009,0.0,551.5336942283543
20010,0.0,814.5017605921644
20011,0.0,350.2372381585127
20012,0.0,334.46562854566554
20013,0.0,401.5634378199024
20014,0.0,402.4702358906388
20015,0.0,400.0621292245167
20016,0.0,310.59774998422705
20017,0.0,281.83263217552474
20018,0.0,275.3715037424662
20019,0.0,411.0958204556154
20020,0.0,575.9313220580568
20021,0.0,519.388073401293
20022,0.0,529.4335147555221
20023,0.0,275.3645455888102
20024,0.0,215.63332017250877
20025,0.0,239.29016034404245
20026,0.0,284.0498043879495
20027,0.0,222.04381705459917
20028,0.0,203.10742205323405
20029,0.0,183.806413418484
20030,0.0,148.2318396534854
20031,0.0,178.4832465562272
20032,0.0,641.3737534902119
20033,0.0,170.6316804959477
20035,0.0,158.7789313295273
20037,0.0,301.4330111311476
20038,0.0,169.99482447146215
20039,0.0,142.01690430021327
20041,0.0,137.98543160274102
20042,0.0,172.90894433221808
20043,0.0,146.44894270195107
20044,0.0,152.2995302408836
20045,0.0,175.93929530444302
20046,0.0,149.7327276515998
20047,0.0,148.1972103609335
20049,0.0,206.63098952460845
20050,0.0,133.22871746663242
20051,0.0,168.51148377820292
20052,0.0,120.30351553356154
20053,0.0,143.53687731492758
20054,0.0,134.0121967997898
20055,0.0,112.47820862712696
20056,0.0,102.5206587965329
20057,0.0,127.29665057374103
20058,0.0,107.3262600737331
20059,0.0,129.0840716146806
20061,0.0,127.61918954623255
20062,0.0,102.67799833503408
20063,0.0,119.90863198745791
20065,0.0,119.03080725798833
20066,0.0,116.10797529523154
20067,0.0,115.99765650130261
20068,0.0,103.97490042086773
20069,0.0,116.22737119468503
20070,0.0,109.12890085512187
20071,0.0,110.05186677194611
20072,0.0,95.08531470604585
20073,0.0,101.02814456381631
20074,0.0,97.05969117388285
20075,0.0,114.51639950863047
20076,0.0,99.1539120466929
20077,0.0,92.09108519960436
20079,0.0,63.5384255305632
20080,0.0,84.82248486214954
20081,0.0,89.13508077952541
20082,0.0,72.41872000088775
20084,0.0,118.01529992329323
20085,0.0,233.17089349176246
20086,0.0,71.84941592074955
20087,0.0,86.06119772909446
20089,0.0,196.49768709806816
20090,0.0,68.9279934016926
20091,0.0,96.86187031539822
20092,0.0,63.190415369750646
20093,0.0,80.13247825699678
20094,0.0,86.78199655650522
20095,0.0,87.47408935872815
20096,0.0,76.7186825783577
20097,0.0,70.70866434944084
20099,0.0,60.68886306785696
20100,0.0,151.99475335129753
20101,0.0,79.00744927646882
20102,0.0,71.1836639662795
20103,0.0,78.8590492101989
20106,0.0,68.92611602683972
20107,0.0,87.95873333607129
20108,0.0,75.3990226291628
20109,0.0,65.93103580960855
20111,0.0,77.42499546359431
20112,0.0,90.26693729995648
20114,0.0,59.058513163970844
20116,0.0,112.49414529166012
20117,0.0,52.73147565667962
20118,0.0,59.42146262522652
20119,0.0,81.99196279722287
20120,0.0,66.72663484791559
20121,0.0,93.60375494794597
20122,0.0,67.90985774219592
20123,0.0,65.6977631735486
20124,0.0,55.89559545563093
20125,0.0,63.834431401416154
20126,0.0,101.1307965093975
20127,0.0,245.1932270950542
20129,0.0,58.555740722343636
20130,0.0,98.18977635200595
20132,0.0,62.250743675367566
20133,0.0,56.22978066902837
20134,0.0,60.146435810284444
20135,0.0,98.51472760639898
20137,0.0,51.47233389027973
20138,0.0,45.510419171948456
20139,0.0,61.1855253877614
20140,0.0,60.354303501389005
20142,0.0,59.87535629037534
20143,0.0,103.26970104479932
20144,0.0,50.827408244738706
20145,0.0,56.30057664380152
20146,0.0,51.81170615988595
20148,0.0,64.21657732589354
20150,0.0,79.71505322702873
20151,0.0,47.53227240632971
20152,0.0,48.213757469229236
20153,0.0,46.67710664319687
20155,0.0,48.1173030595587
20157,0.0,48.921948151381734
20158,0.0,58.31655151490666
20159,0.0,80.73383700525085
20160,0.0,54.83464377081535
20161,0.0,59.40281677975435
20162,0.0,36.74596212999114
20164,0.0,61.65686486341536
20166,0.0,45.13670897358179
20167,0.0,37.24365127337717
20168,0.0,34.36786347196749
20170,0.0,80.0812213652934
20174,0.0,103.79738319473569
20175,0.0,43.055618510592055
20176,0.0,38.1874803069638
20177,0.0,34.438727787230164
20179,0.0,31.812806427368784
20180,0.0,39.515261430574476
20181,0.0,34.231805571952684
20182,0.0,37.59391080551074
20183,0.0,27.06486276607331
20184,0.0,34.134187094705254
20187,0.0,36.728360926954494
20188,0.0,35.18448312681145
20189,0.0,33.45796366879618
20192,0.0,63.19398034931085
20193,0.0,33.22440966855603
20196,0.0,37.18638606212579
20197,0.0,30.40068177154551
20198,0.0,33.333005607539505
20200,0.0,31.63973181318013
20201,0.0,30.90304861605705
20202,0.0,37.96493736940997
20203,0.0,43.90118672436767
20205,0.0,32.28555686321856
20206,0.0,29.522892391739585
20207,0.0,25.204829910928716
20208,0.0,28.854500451711843
20209,0.0,27.23175770565088
20210,0.0,87.15016324210482
20211,0.0,24.524140625525902
20212,0.0,26.48573975151292
20213,0.0,88.7078019132094
20215,0.0,24.906109867222487
20216,0.0,26.68820095589864
20218,0.0,34.42662074899256
20219,0.0,25.730745257051364
20220,0.0,23.001886035912765
20222,0.0,23.939704334254717
20224,0.0,31.60563570375701
20225,0.0,24.596280648682068
20226,0.0,21.10700529397536
20227,0.0,42.90426832286608
20228,0.0,17.04557837951333
20230,0.0,42.864242928767844
20231,0.0,22.45098736995656
20232,0.0,38.648473044441864
20233,0.0,27.825847789497878
20234,0.0,17.718463857715875
20235,0.0,32.11125450499372
20236,0.0,71.52239362555783
20237,0.0,48.1994270205066
20238,0.0,21.949495401106272
20239,0.0,19.163612644968065
20240,0.0,21.700606104137535
20241,0.0,20.12350097377042
20242,0.0,15.469363475776596
20244,0.0,19.069575108302658
20246,0.0,22.51786003939871
20249,0.0,16.93847167018402
20251,0.0,21.477717262342065
20252,0.0,19.667009440824877
20253,0.0,20.439002957234507
20254,0.0,25.258387711069506
20255,0.0,16.71471157825536
20256,0.0,17.79208876028662
20257,0.0,57.75636935062177
20259,0.0,19.556817393490082
20261,0.0,58.55890594498679
20262,0.0,23.048600464672408
20263,0.0,21.330564332927015
20264,0.0,16.755674948922856
20265,0.0,15.741903752940933
20266,0.0,36.66605867911015
20267,0.0,21.001890729033068
20268,0.0,19.911556723289117
20269,0.0,16.429402885908626
20270,0.0,20.720065049381525
20271,0.0,16.6667317780135
20272,0.0,17.531430944831886
20273,0.0,18.376743541194305
20275,0.0,21.42913878905385
20276,0.0,19.973681248023087
20277,0.0,19.642591550432233
20278,0.0,29.2356606837478
20280,0.0,15.84359570900505
