product_id,promedio_201811_201910,promedio_201901_201912,Dato real diciembre
20001,1487.869464,1454.73272,1504.68856
20002,1197.552085,1175.437142,1087.30855
20003,796.3056742,784.9764075,892.50129
20004,629.3877767,627.2153283,637.90002
20005,638.4152342,668.2701042,593.24443
20006,491.7454467,478.6137083,417.23228
20007,439.204575,434.1378058,390.43432
20008,444.3785017,422.0481833,195.36854
20009,533.0153175,541.3225867,495.03574
20010,418.6946975,429.5746608,359.59998
20011,371.27727,377.63544,392.3829
20012,343.8799767,332.228885,173.13004
20013,419.99958,416.06292,318.09141
20014,434.28385,414.7052,272.02812
20015,392.3956725,369.0236517,297.27663
20016,285.731355,288.51459,273.20202
20017,296.7542283,287.3857517,216.90773
20018,300.5854517,275.4451108,141.6357
20019,327.5837325,306.5216275,351.54708
20020,262.6696683,280.1023542,266.06358
20021,263.9968883,259.495665,203.76721
20022,270.8072533,279.2040033,210.8346
20023,287.076335,266.90118,181.13277
20024,216.90942,222.11553,270.45018
20025,209.679015,222.862185,241.83432
20026,235.9040467,237.1062383,235.10419
20027,229.6889808,230.0149175,155.25876
20028,214.50702,213.228015,109.92618
20029,186.3956717,185.1627483,150.64869
20030,137.0717833,127.85045,102.7572
20031,172.4573608,185.9078867,139.91577
20032,562.1304356,590.33366,527.79811
20033,186.2130725,176.0324475,96.76212
20035,168.3064,172.1910033,179.97912
20037,182.2041358,179.6500583,63.37274
20038,173.3673583,175.941565,157.68477
20039,143.722505,144.3735175,128.40394
20041,151.4320908,144.2379908,113.11379
20042,169.5556617,174.6357408,124.20086
20043,145.879535,137.1799383,93.77222
20044,165.2833875,169.413755,59.61747
20045,163.28523,154.4250692,149.89961
20046,161.1165325,155.9997658,149.9563
20047,161.3326925,165.353965,71.49763
20049,222.87083,203.98651,124.84836
20050,128.1265292,131.337005,117.02742
20051,155.9115108,150.8771792,132.46038
20052,126.16739,119.0968342,95.51068
20053,142.8199967,146.0655858,146.36584
20054,129.2785675,137.8718425,121.2091
20055,112.6731517,106.611735,65.85747
20056,121.4076408,108.1280108,63.7182
20057,140.0832133,136.1711342,141.36774
20058,122.3428492,124.8263825,117.82985
20059,136.2088942,138.1340983,111.51139
20061,132.1694025,136.1309217,106.44895
20062,95.88318333,98.93316083,90.97637
20063,124.9921275,127.2979,103.52372
20065,129.6306375,129.8244675,77.98518
20066,113.131185,118.4150058,119.28134
20067,116.9983275,115.9019608,88.49566
20068,111.7087767,112.0359767,92.92737
20069,130.1409967,132.3883325,136.63984
20070,107.7285875,107.4567125,68.44316
20071,124.3657633,122.0441717,104.77091
20072,101.87814,93.47247,32.2686
20073,107.4258142,110.9960775,122.47019
20074,95.71121333,96.05984417,98.07553
