product_id,Dato real,diciembre autogluon basico,febrero autogluon basico,Diciembre Autigluon 1,Febrero Autigluon 1,Diciembre Autigluon Avanzado,Febrero Autigluon Avanzado
20001,,1494.019378,1322.649995,1489.930122,1323.175867,1398.351269,1558.690198
20002,,1293.728817,1095.987024,1200.85591,1135.942477,1121.003129,1245.258649
20003,,957.351064,686.4997991,863.3352954,647.4258738,802.3174361,840.153544
20004,,738.7936479,526.9186062,669.2310596,527.5078409,687.8099306,635.9507399
20005,,690.431738,518.988848,611.2140985,542.0585768,694.9522788,629.3251181
20006,,521.02105,462.620064,453.3576297,473.9968736,425.1598868,455.9083596
20007,,470.7939944,400.7282858,409.7634954,408.7471235,393.4744229,425.5483622
20008,,471.3985031,394.3246078,423.1831054,397.2945428,379.2814844,369.1101991
20009,,500.8939584,490.0731104,476.1483123,492.1702237,493.1016662,558.2942742
20010,,443.5613314,381.8521798,378.2994565,390.6706921,386.7064175,431.603119
20011,,417.3255743,405.9357762,340.0343301,413.1958331,364.1238923,394.2980979
20012,,362.2591557,310.187908,316.7215702,325.3765547,298.6008004,299.3263481
20013,,447.3242557,390.8620063,395.8273795,402.3076147,397.5803057,390.6398901
20014,,436.3877806,393.5744564,392.860469,406.038133,401.0403228,432.4641875
20015,,424.3994936,364.0365578,400.8521265,343.7229952,361.2387377,377.5835902
20016,,325.7121429,292.8355033,294.5880784,290.6241636,272.9806146,298.9173243
20017,,311.6115034,277.1798249,273.5606713,279.9713087,262.4014272,272.2180944
20018,,305.6146022,257.1325233,254.4859991,260.1545969,243.889111,250.7256286
20019,,412.2124596,313.2146897,369.3809978,288.7186737,322.8928221,337.6612495
20020,,269.6138482,287.7847419,232.2021356,306.3228613,249.6293444,299.0738316
20021,,274.4176427,236.2435989,240.1939606,231.5215285,237.7934917,258.3695
20022,,273.9399878,257.7880989,209.32016,292.2413377,208.9009732,260.3669533
20023,,302.414657,215.7740964,287.6732892,207.6819665,283.6042685,250.9534055
20024,,229.0610068,219.7974985,207.7703232,212.9570541,208.5940314,214.2000664
20025,,209.8410182,223.3789498,191.8286226,222.272131,190.4772335,233.402607
20026,,253.8099528,236.5405502,234.5573859,236.9463362,216.91433,255.0083028
20027,,227.6043564,229.9826767,213.5496648,230.4015732,223.461299,238.3664577
20028,,209.4928539,201.4694795,185.2767101,216.9475982,166.3763039,187.1053911
20029,,200.5866705,181.5573652,174.8971009,181.5474679,158.991798,171.014514
20030,,189.669048,142.8330972,137.5374637,131.7450763,113.2145073,114.4295377
20031,,173.4757199,181.2892963,154.9048988,201.2919679,147.9755724,186.62562
20033,,194.4234746,125.7182983,589.862587,578.4596187,635.2988796,491.9978679
20035,,164.6508025,170.3009825,194.4517809,117.4012011,178.9023239,132.086026
20037,,127.6011657,178.1875482,149.7874773,165.133786,156.1421855,184.0167432
20038,,170.7359669,172.8927712,120.5747194,191.5659628,148.0940436,113.0476729
20039,,167.7206439,142.4034959,152.7750099,173.7828815,149.2671833,162.0912392
20041,,161.6112522,130.9205186,145.5281668,140.6864208,148.4189864,139.9624601
20042,,173.2773188,157.1908943,144.0386288,119.7716591,147.0676155,135.2196859
20043,,155.7972571,127.1333706,159.28012,167.338696,157.809075,170.5514353
20044,,176.0565845,158.8228337,140.0327068,125.8097839,131.4838245,134.294608
